# fr_language_admin.txt - this file is for the internationalization of the astGUIclient 
# admin web pages. The associated install.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./install.pl --language=fr
# current languages in the file:
# - English - (en) no alterations
# - French - (fr) first column
***LANGUAGES***
en-English|fr-French|
SCRIPT will also display only, but you are able to use script variables just like in the Scripts feature. SCRIPT fields will also only display the content in the Options, and not the field name like the DISPLAY type does|SCRIPT également afficher uniquement, mais vous êtes en mesure d'utiliser des variables de script comme dans la fonction de scripts. Champs script va aussi afficher uniquement le contenu dans les options, et non pas le nom du champ comme le type d'affichage ne|
You can also include the default ViciDial fields in a custom field setup, and you will see them in red in the list. These fields will not be added to the custom list database table, the agent interface will instead reference the vicidial_list table directly. The labels that you can use to include the default fieds are|Vous pouvez également inclure les champs par défaut Vicidial dans une configuration de champ personnalisé, et vous les voir en rouge dans la liste. Ces champs ne seront pas ajoutés à la table de la base liste personnalisée, l'interface agent au lieu référence à la table vicidial_list directement. Les étiquettes que vous pouvez utiliser afin d'inclure les fieds par défaut sont|
If custom list fields are enabled on your system, FORM will open the FORM tab upon connection of a call to an agent|Si les champs de liste personnalisées sont activées sur votre système, formulaire s'ouvrira sur l'onglet FORMULAIRE lors de la connexion d'un appel à un agent|
Enable Custom List Fields|Activer les champs de liste personnalisés|
This setting enables the custom list fields feature that allows for custom data fields to be defined in the administration web interface on a per-list basis and then have those fields available in a FORM tab to the agent in the agent web interface. Default is 0 for disabled|Ce paramètre permet la liste personnalisée fonction des champs qui permet de champs de données personnalisés à définir dans l'interface Web d'administration sur une base par liste et alors ces champs disponibles dans un onglet formulaire à l'agent dans l'interface web agent. Par défaut est 0 pour les handicapés|
CUSTOM FIELDS FOR THIS LEAD|CHAMPS SUR MESURE POUR CE FIL|
Slave Database Server|Database Server esclave|
If you have a MySQL slave database server then enter the local IP address for that server here. This option is currently only used by the selected reports in the next option and has nothing to do with automatically configuring MySQL master-slave replication. Default is empty for disabled|Si vous avez un serveur base de données MySQL esclave puis entrez l'adresse IP locale de ce serveur ici. Cette option n'est actuellement utilisé que par les rapports sélectionnés dans l'option suivante et n'a rien à voir avec la configuration automatique de MySQL réplication maître-esclave. Par défaut est vide pour les handicapés|
Reports to use Slave DB|Rapports d'utiliser DB Slave|
This option allows you to select the reports that you want to have use the MySQL slave database as defined in the option above instead of the master database that your live ViciDial system is running on. You must set up the MySQL slave replication before you can enable this option. Default is empty for disabled|Cette option vous permet de sélectionner les rapports que vous souhaitez utiliser la base de données ont esclave MySQL tel que défini dans l'option ci-dessus au lieu de la base de données master que votre système en direct Vicidial est exécuté. Vous devez mettre en place la réplication MySQL esclave avant que vous pouvez activer cette option. Par défaut est vide pour les handicapés|
Custom fields defined for this list|Les champs personnalisés définis pour cette liste|
Go to the list modification page for this list|Aller à la page de modification liste pour cette liste|
Estimated Hold Time Option|Estimation Option Temps de maintien|
Hold Time Second Option|Tenez Option Second Time|
Same as the first Hold Time Option field above, except this one will check for the customer pressing the 2 key. Default is NONE. If no first Hold Time Option is selected then this option will not be offered|Même que le champ Option temps de maintien ci-dessus, sauf celle-ci va vérifier pour le client en appuyant sur la touche 2. Par défaut est NONE. Si aucune option de maintien première fois est sélectionné, cette option ne sera pas offert|
Hold Time Third Option|Tenez Option troisième fois|
Same as the first Hold Time Option field above, except this one will check for the customer pressing the 3 key. Default is NONE. If no Second Hold Time Option is selected then this option will not be offered|Même que le champ Option temps de maintien ci-dessus, sauf celle-ci va vérifier pour le client en appuyant sur la touche 3. Par défaut est NONE. Si aucune option Mise en attente Deuxième temps est sélectionné, cette option ne sera pas offert|
Wait Time Option|Attendre Option Temps|
This allows you to give customers options to leave the queue if their wait time is over the amount of seconds specified below. Default is NONE. If one of the PRESS_ options is selected, it will play the Press Filename defined below and give the customer the option to press 1 on their phone to leave the queue and run the selected option. The PRESS_STAY option will send the customer back to the queue without loosing their place in line|Cela vous permet de donner aux clients des options pour sortir de la file d'attente si leur temps d'attente est plus le nombre de secondes indiquées ci-dessous. Par défaut est NONE. Si l'une des options PRESS_ est sélectionné, il jouera le nom de fichier de presse défini ci-dessous et donner au client l'option d'appuyer sur 1 sur leur téléphone à quitter la file d'attente et d'exécuter l'option sélectionnée. L'option PRESS_STAY enverra le client vers la file d'attente sans pour autant perdre leur place dans la ligne|
Wait Time Second Option|Attendre Option Second Time|
Same as the first Wait Time Option field above, except this one will check for the customer pressing the 2 key. Default is NONE. If no first Wait Time Option is selected then this option will not be offered|Même que le champ Option temps d'attente ci-dessus, sauf celle-ci va vérifier pour le client en appuyant sur la touche 2. Par défaut est NONE. Si aucune option d'attente première fois est sélectionné, cette option ne sera pas offert|
Wait Time Third Option|Attendre Option troisième fois|
Same as the first Wait Time Option field above, except this one will check for the customer pressing the 3 key. Default is NONE. If no Second Wait Time Option is selected then this option will not be offered|Même que le champ Option temps d'attente ci-dessus, sauf celle-ci va vérifier pour le client en appuyant sur la touche 3. Par défaut est NONE. Si aucune option d'attente Deuxième temps est sélectionné, cette option ne sera pas offert|
Wait Time Option Seconds|Attendez quelques secondes Option Temps|
If Wait Time Option is set to anything but NONE, this is the number of seconds that the customer has been waiting in queue that will trigger the wait time options. Default is 120 seconds|Si l'option temps d'attente est fixé à quelque chose, mais AUCUN, c'est le nombre de secondes que le client a été en attente dans la file d'attente qui va déclencher les options de temps d'attente. Par défaut est 120 secondes|
Wait Time Option Extension|Attendre Extension Option Temps|
If Wait Time Option is set to PRESS_EXTEN, this is the dialplan extension that the call will be sent to if the customer presses the option key when presented with the option|Si l'option temps d'attente est fixé à PRESS_EXTEN, c'est l'extension que le plan de numérotation téléphonique sera envoyé à si le client appuie sur la touche option lorsque présentés avec l'option|
Wait Time Option Callmenu|Attendre Callmenu Option Temps|
If Wait Time Option is set to PRESS_CALLMENU, this is the Call Menu that the call will be sent to if the customer presses the option key when presented with the option|Si l'option temps d'attente est fixé à PRESS_CALLMENU, c'est le menu Appel que l'appel sera envoyé à si le client appuie sur la touche option lorsque présentés avec l'option|
Wait Time Option Voicemail|Attendre la messagerie vocale Option Temps|
If Wait Time Option is set to PRESS_VMAIL, this is the voicemail box that the call will be sent to if the customer presses the option key when presented with the option. In an AGENTDIRECT in-group, setting this to AGENTVMAIL will select the User voicemail ID to use|Si l'option temps d'attente est fixé à PRESS_VMAIL, c'est la boîte vocale que l'appel sera envoyé à si le client appuie sur la touche option lorsque présentés avec l'option. Dans un AGENTDIRECT en groupe, le réglage à AGENTVMAIL sera sélectionnez l'ID utilisateur à utiliser la messagerie vocale|
Wait Time Option Transfer In-Group|Attendre transfert Option Temps En-Groupe|
If Wait Time Option is set to PRESS_INGROUP, this is the inbound group that the call will be sent to if the customer presses the option key when presented with the option|Si l'option temps d'attente est fixé à PRESS_INGROUP, c'est le groupe entrant que l'appel sera envoyé à si le client appuie sur la touche option lorsque présentés avec l'option|
Wait Time Option Press Filename|Attendre Nom de presse Heure Option|
If Wait Time Option is set to one of the PRESS_ options, this is the filename prompt that is played if the customer wait time exceeds the Wait Time Option Seconds to give the customer the option to press 1, 2 or 3 on their phone to run the selected Wait Time Press options. It is very important that you include options in the audio file for all of your selected Wait Time Options, and that the audio file length in seconds is properly defined in the Filename Seconds field below or there will be problems. Default is to-be-called-back|Si l'option temps d'attente est fixé à l'une des options PRESS_, c'est le nom de fichier rapide qui se joue, si le temps d'attente des clients dépasse les secondes des temps d'attente Option de donner au client l'option d'appuyer sur 1, 2 ou 3 sur leur téléphone afin de fonctionner les options choisies temps d'attente de presse. Il est très important que vous inclure des options dans le fichier audio pour l'ensemble de vos options sélectionnées les temps d'attente, et que la longueur du fichier audio en quelques secondes est bien définie dans le domaine du fichier secondes ci-dessous ou il y aura des problèmes. Par défaut est à-être-appelé-back|
Wait Time Option Press No Block|Attendre Appuyez sur Option No Time Bloquer|
Setting this option to Y will allow calls in line behind a call where the Wait Time Option Press Filename prompt is playing to go to an agent if one becomes available while the message is playing. While the Wait Time Option Press Filename message is playing to a customer they cannot be sent to an agent. Default is N|La définition de cette option à Y permettra appels en ligne derrière un appel où l'attente Option Temps de presse Nom invite joue pour aller à un agent si l'on devient disponible pendant la lecture du message. Alors que le temps d'attente Option Nom message Appuyez sur la lecture à un client, ils ne peuvent pas être envoyé à un agent. Par défaut est N|
Wait Time Option Press Filename Seconds|Les temps d'attente secondes Appuyez sur Option Nom de fichier|
This field needs to be set to the number of seconds that the Wait Time Option Press Filename plays for. Default is 10|Ce champ doit être réglé sur le nombre de secondes que le temps d'attente Appuyez sur Option Nom joue pour. Par défaut est 10|
Wait Time Option After Press Filename|Attendre Option Time After Nom de presse|
If Wait Time Option is set to one of the PRESS_ options, this is the filename prompt that is played after the customer has pressed 1, 2 or 3|Si l'option temps d'attente est fixé à l'une des options PRESS_, c'est le nom de fichier rapide qui se joue après que le client a appuyé sur 1, 2 ou 3|
Wait Time Option Callback List ID|Attendre Option Temps liste de rappel ID|
If Wait Time Option is set to PRESS_CID_CALLBACK, this is the List ID the call is added to as a new lead if the customer presses the option key when presented with the option|Si l'option temps d'attente est fixé à PRESS_CID_CALLBACK, c'est l'ID de la liste de l'appel est ajouté à un nouveau chef de file si le client appuie sur la touche option lorsque présentés avec l'option|
Wait Hold Option Priority|Attendre Tenez priorité Option|
If both Estimated Hold Time options and Wait Time options are active, this setting will define whether one, the other or both of these features are active. For example, if the Estimated Hold Time Option is set to 360, the Wait Time option is set to 120 and the customer has been waiting for 120 seconds and there are still 400 seconds estimated hold time, then they are both active at the same time and this setting will be checked to see what options will be offered. Default is WAIT only|Si les deux options de temps estimé le protéger et attendre les options de temps sont actifs, ce paramètre sera de définir si un, l'autre ou les deux de ces fonctions sont actives. Par exemple, si l'option de maintien Durée estimée est fixé à 360, l'option temps d'attente est fixé à 120 et le client a été en attente pendant 120 secondes et il ya encore 400 secondes estimé la durée de rétention, puis ils sont tous deux actifs en même temps et ce paramètre sera vérifié pour voir quelles options seront offertes. Par défaut, c'est d'attendre que|
The LOCKED options are used to lock the value to the Quick Transfer Button even if the agent uses the transfer conference features during a call before using the Quick Transfer Button|Les options verrouillés sont utilisés pour verrouiller la valeur de la touche de transfert rapide, même si l'agent utilise les fonctionnalités de conférence de transfert lors d'un appel avant d'utiliser le bouton de transfert rapide|
HANGUP will hang up the call when the timer is triggered, CALLMENU will send the call to the Call Menu specified in the Timer Action Destination field, EXTENSION will send the call to the Extension that is specified in the Timer Action Destination field, IN_GROUP will send the call to the In-Group specified in the Timer Action Destination field|HANGUP raccroche l'appel lorsque la minuterie est déclenchée, CALLMENU enverra l'appel au menu Appel spécifié dans le champ Destination minuterie d'action, EXTENSION enverra l'appel à l'extension qui est spécifié dans le champ Destination minuterie d'action, IN_GROUP enverra l'appel à l'en-groupe spécifié dans le champ Destination minuterie d'action|
Timer Action Destination|Destination action minuterie|
This field is where you specify the Call Menu, Extension or In-Group that you want the call sent to if the Time Action is set to CALLMENU, EXTENSION or IN_GROUP. Default is empty|Ce champ est l'endroit où vous spécifiez le menu Appel, Extension ou en groupe que vous voulez que l'appel envoyé à l'action si l'heure est défini CALLMENU, EXTENSION ou IN_GROUP. Par défaut est vide|
You must enter field options when adding a|Vous devez entrer dans les options sur le terrain lors de l'ajout d'un|
You must enter field options when updating a|Vous devez entrer dans les options sur le terrain lors de mettre à jour un|
Allowed Reports|Rapports admis|
If a user in this group is set to user level 7 or higher, then this feature can be used to restrict the reports that the users can view. Default is ALL. If you want to select more than one report then press the Ctrl key on your keyboard as you select the reports|Si un utilisateur dans ce groupe est fixé à 7 niveau de l'utilisateur ou plus, cette fonction peut être utilisée pour restreindre les rapports que les utilisateurs peuvent visualiser. Par défaut est ALL. Si vous voulez sélectionner plus d'un rapport, puis appuyez sur la touche Ctrl de votre clavier pendant que vous sélectionnez les rapports|
You are not allowed to view this report|Vous n'êtes pas autorisé à consulter ce rapport|
CAMPLISTS_ALL - will include inactive lists in the search for the number|CAMPLISTS_ALL - comportera des listes inactives dans la recherche pour le nombre|
Add-Delete DNC Number|Ajouter-Supprimer Nombre DNC|
Add DNC Number|Ajouter un numéro de DNC|
Copy Custom Fields|Copier les champs personnalisés|
Add Filter Phone Group|Ajouter un groupe Téléphone filtre|
New Filter Phone Group|Nouveau groupe Téléphone filtre|
Modify Filter Phone Group|Modifier le groupe Téléphone filtre|
Delete Phone Filter Group|Supprimer Téléphone Filtre Groupe|
Filter Phone Groups|Téléphone Groupes Filter|
Filter Phone Group ID|Filtre ID Groupe Téléphone|
Filter Phone Group Name|Filtre Nom du groupe Téléphone|
Filter Phone Group Description|Filtre Description du groupe Téléphone|
PHONE FILTER GROUP NOT ADDED|TÉLÉPHONE filtre de groupe PAS AJOUTÉE|
there is already a PHONE FILTER GROUP in the system with this ID|il ya déjà un groupe TÉLÉPHONE FILTRE dans le système avec cet ID|
Phone Filter Group ID must be between 2 and 20 characters in length and contain no|ID Group Téléphone filtre doit être comprise entre 2 et 20 caractères de longueur et ne contiennent pas|
PHONE FILTER GROUP ADDED|TÉLÉPHONE filtre de groupe AJOUTÉE|
Add Filter Phone Group|Ajouter un groupe Téléphone filtre|
Add-Delete FPG Number|Nombre FPG Ajouter-Supprimer|
Add FPG Number|Ajouter un numéro de GJ|
FILTER PHONE GROUP NOT MODIFIED|GROUPE DE TÉLÉPHONE FILTRE PAS MODIFIÉ|
FILTER PHONE GROUP MODIFIED|GROUPE DE TÉLÉPHONE filtre modifié|
FILTER PHONE GROUP NOT DELETED|GROUPE DE TÉLÉPHONE FILTRE PAS SUPPRIMER|
Click here to delete FILTER PHONE GROUP|Cliquez ici pour supprimer le groupe TÉLÉPHONE FILTRE|
FILTER PHONE GROUP DELETION CONFIRMATION|FILTRE CONFIRMATION DE SUPPRESSION DE TÉLÉPHONE DU GROUPE|
FILTER PHONE GROUP DELETION COMPLETED|FILTRE DE SUPPRESSION DU GROUPE DE TÉLÉPHONE REMPLI|
Click here to see Admin chages to this filter phone group|Cliquez ici pour voir chages d'administrateur pour ce groupe de téléphone du filtre|
DELETE THIS FILTER PHONE GROUP|Supprimer ce groupe TÉLÉPHONE FILTRE|
FILTER PHONE GROUP LISTINGS|Filtrer les listings Group Téléphone|
Filter Phone Group Numbers|Filtre à Numéros de téléphone du groupe|
This phone number is not in the Filter Phone Group List|Ce numéro de téléphone n'est pas dans la liste Groupe Téléphone filtre|
This phone number is already in the Filter Phone Group List|Ce numéro de téléphone est déjà dans la liste Groupe Téléphone filtre|
FILTER PHONE GROUP NUMBER NOT DELETED|FILTRE NUMÉRO DE TÉLÉPHONE DU GROUPE PAS SUPPRIMER|
FILTER PHONE GROUP NUMBER DELETED|FILTRE NUMÉRO DE TÉLÉPHONE DU GROUPE SUPPRIMÉ|
FILTER PHONE GROUP NUMBER NOT ADDED|FILTRE NUMÉRO DE TÉLÉPHONE DU GROUPE PAS AJOUTÉE|
FILTER PHONE GROUP NUMBER ADDED|FILTRE NUMÉRO DE TÉLÉPHONE DU GROUPE AJOUTÉE|
Numbers in this Filter Phone Group|Numéros de ce groupe Téléphone filtre|
There are no phone numbers in list|Il n'y a pas les numéros de téléphone figurant sur la liste|
There are no leads in Campaign DNC list|Il n'y a pas conduit dans la liste DNC Campagne|
There are no leads in this filter phone group|Il n'y a pas conduit dans ce groupe de téléphone du filtre|
Click here to download the numbers in this filter phone group|Cliquez ici pour télécharger les numéros de téléphone dans ce groupe filtre|
Filter Inbound Number|Filtre Nombre entrants|
This option if enabled allows you to filter calls coming into this DID and send them to an alternative action if they match a phone number that is in the filter phone group or a URL response if you have configured one. Default is DISABLED. GROUP will search in a Filter Phone Group. URL will send a URL and will match if a 1 is sent back|Cette option, si activée, vous permet de filtrer les appels à venir dans ce DID et les envoyer à une autre action si elles correspondent à un numéro de téléphone qui se trouve dans le groupe téléphone filtre ou une réponse URL si vous avez configuré un. Défaut est Disabled. GROUPE va chercher dans un groupe Téléphone filtre. URL enverra une URL et correspondra si un 1 est renvoyé|
If the Filter Inbound Number field is set to GROUP then this is the ID of the Filter Phone Group that will have its numbers searched looking for a match to the caller ID number of the incoming call|Si le champ Numéro de filtre entrant est réglé sur GROUPE, alors c'est l'ID du groupe Téléphone filtre qui aura ses numéros de recherche à la recherche d'un match à l'identification de l'appelant le numéro de l'appel entrant|
Filter URL|URL Filter|
If the Filter Inbound Number field is set to URL then this is the web address of a script that will search a remote system and return a 1 for a match and a 0 for no match. Only two variables are available in the address if you use the VAR prefix like with webform addresses in campaigns, --A--phone_number--B-- and --A--did_pattern--B-- can be used in the URL to indicate the caller ID of the caller and the DID that the customer called in on|Si le champ Numéro de filtre entrant est réglé à l'URL, alors c'est l'adresse Web d'un script qui va chercher un système distant et retourner un 1 pour un match et un 0 pour aucun match. Seuls les deux variables sont disponibles à l'adresse si vous utilisez le préfixe VAR comme avec des adresses formulaire en ligne dans les campagnes, - A - phone_number - B - et - A - did_pattern - B - peut être utilisé dans l'URL pour indiquer l'ID de l'appelant de l'appelant et l'a fait que le client a appelé dans le|
Filter Action|Action de filtrage|
If Filter Inbound Number is activated and a match is found then this is the action that is to be taken. This is the same as the Route that you select for a DID, and the settings below function just like they do for a standard routing|Si le filtre est activé Nombre entrants et une correspondance est trouvée, alors c'est l'action qui doit être prise. C'est la même chose que la route que vous sélectionnez pour un SDA, et les réglages ci-dessous fonctionnent comme ils le font pour une norme de routage|
This is the ID of the Filter Phone Group that is the container for a group of phone numbers that you can have automatically searched through when a call comes into a DID and send to an alternate route if there is a match. This field should be between 2 and 20 characters and have no punctuation except for underscore|C'est l'ID du groupe Téléphone filtre qui est le conteneur pour un groupe de numéros de téléphone que vous pouvez avoir automatiquement fouillé quand un appel arrive dans un fichier. DID et l'envoyer à un autre itinéraire si il ya un match Ce champ doit être comprise entre 2 et 20 caractères et n'ont pas de ponctuation à l'exception de soulignement|
Filter Phone Group Description|Filtre Description du groupe Téléphone|
This is the description of the Filter Phone Group, it is purely for notation purposes only and is not a required field|Ceci est la description du groupe Téléphone filtre, il est purement à des fins de notation et n'est pas un champ obligatoire|
Clean CID Number|Nettoyez Nombre CID|
This field allows you to specify a number of digits to restrict the incoming caller ID number to by putting an R in front of the number of digits, for example to restrict to the right 10 digits you would enter in R10. You can also use this feature to remove only a leading digit or digits by putting an L in front of the specific digits that you want to remove, for example to remove a 1 as the first digit you would enter in L1. Default is empty. If more than one rule is specified make sure you separate them with a space and the R will run before the L|Ce champ vous permet de spécifier un certain nombre de chiffres à limiter le nombre d'appel entrant ID en mettant un R en face de le nombre de chiffres, par exemple pour limiter les 10 chiffres de droite, vous devez entrer dans R10. Vous pouvez également utiliser cette fonctionnalité pour supprimer seulement un chiffre de premier plan ou de chiffres en mettant un L devant les chiffres spécifiques que vous souhaitez supprimer, par exemple pour enlever un 1 comme le premier chiffre que vous entrez en L1. Par défaut est vide. Si plus d'une règle est prévue assurez-vous de les séparer par un espace et du R sera exécuté avant la L|
must be an existing vicidial user|doit être un utilisateur existant Vicidial|
you must use a valid user as the user_start for remote agents|vous devez utiliser un utilisateur valide que l'user_start pour les agents à distance|
your number of lines overlaps with another remote agent|votre nombre de chevauchements de lignes avec un autre agent à distance|
Webphone URL Override|Remplacer URL Webphone|
This setting allows you to set an alternate webphone URL just for the members of one user group. Default is empty|Ce paramètre vous permet de définir une URL webphone autre seulement pour les membres d'un groupe d'utilisateurs. Par défaut est vide|
Calculate Estimated Hold Seconds|Calculer secondes Attente Estimation|
This defines the number of seconds into the queue that the customer will wait before the Estimated Hold Time will be calculated and optionally played. Minimum is 3 seconds, even if set lower than 3. Default is 0|Ceci définit le nombre de secondes dans la file d'attente que le client doit attendre avant de le temps de maintien estimée sera calculée et éventuellement joué. Minimum est de 3 secondes, même s'il est réglé inférieur à 3. Par défaut est 0|
Campaign Preset Added|Preset Campagne Ajouté|
Campaign Presets|Préréglages de la campagne|
Modify Campaign Preset|Modifier numéro de la campagne|
Campaign Preset Removed|Preset campagne Suppression|
If the Campaign setting for presets is set to ENABLED then you have the ability to define Transfer-Conference presets that will be available to the agent allowing them to 3-way call these presets or blind transfer calls to these preset numbers. These presets also have an option to hide the number associated with each preset from the agent|Si le réglage de la campagne pour les presets est ENABLED alors vous avez la possibilité de définir le transfert à la Conférence des préréglages qui seront disponibles à l'agent qui leur permet de 3-way appeler ces préréglages ou transférer des appels aveugles à ces numéros de présélection. Ces presets ont également une option pour cacher le numéro associé à chaque préréglage de l'agent|
PRESET NOT ADDED|PRESET PAS AJOUTÉE|
there is already an entry for this campaign with this preset|il ya déjà une entrée pour cette campagne avec ce preset|
PRESET NOT MODIFIED|PRESET PAS MODIFIÉ|
>Presets<|> Presets moins de|
Hide Transfer Number to Dial|Masquer le numéro de transfert à composer|
Enable Transfer Presets|Activer Presets de transfert|
This option will enable the Presets sub menu to appear at the top of the Campaign Modification page, and also you will have the ability to specify Preset dialing numbers for Agents to use in the Transfer-Conference frame of the agent interface. Default is DISABLED|Cette option permettra aux présélections de menu sous de comparaître à la partie supérieure de la page de modification de la campagne, et aussi vous aurez la possibilité de spécifier prédéfinis numéros de numérotation pour les agents à utiliser dans le cadre de transfert de la conférence de l'interface de l'agent. Par défaut est DISABLED|
This option will hide the Number to Dial field in the Transfer-Conference frame of the agent interface. Default is DISABLED|Cette option permet de cacher le numéro à composer le terrain dans le cadre de transfert de la conférence de l'interface de l'agent. Par défaut est DISABLED|
PRESETS FOR THIS CAMPAIGN|PRESETS pour cette campagne|
ADD NEW PRESET|ADD NEW PRESET|
Hide Number|Masquer numéro|
Preset Name|Nom du paramètre prédéfini|
Preset Number|Numéro préréglé|
Preset DTMF|Preset DTMF|
CAMPAIGN PRESET LISTINGS|LISTE DE CAMPAGNE PRESET|
CAMPAIGN PRESET NOT DELETED|PRESET CAMPAGNE PAS SUPPRIMER|
Show Presets Stats|Voir les statistiques Presets|
AGENT DIAL PRESETS NAMES|AGENT PRESETS DIAL NOMS|
Manual Dial Prefix|Préfixe Manuel|
This optional field allows you to set the dial prefix to be used only when placing manual dial calls from the agent interface, such as using the MANUAL DIAL feature, or Dial Next Number when in the MANUAL dial method, or manual alt number dialing, or scheduled user-only callbacks. Default is empty for disabled, which will use the Dial Prefix defined in the field above. This option does not interfere with the 3way Dial Prefix option|Ce champ optionnel vous permet de définir le préfixe doit être utilisé que lors d'un appel numérotation manuelle à partir de l'interface agent, comme l'utilisation de la fonction numérotation manuelle, ou Composez le numéro suivant dans la méthode lorsque la numérotation manuelle, ou numérotation manuelle nombre alt, ou prévue par l'utilisateur seulement rappels. Par défaut est vide pour les handicapés, qui utilisent le préfixe défini dans le champ ci-dessus. Cette option ne pas interférer avec l'option Préfixe 3way|
Here is a list of reserved phrases that cannot be used as menu IDs|Voici une liste de phrases réservés qui ne peuvent pas être utilisés en tant que menu ID|
Call Menu ID cannot use reserved words|ID Menu Appel ne pouvez pas utiliser des mots réservés|
Webphone System Key Override|Webphone Key System Override|
This setting allows you to set an alternate webphone System Key just for the members of one user group. Default is empty|Ce paramètre vous permet de définir une clé de remplacement webphone système juste pour les membres d'un groupe d'utilisateurs. Par défaut est vide|
Webphone Dialpad Override|Webphone Dialpad Override|
This setting allows you to activate or deactivate the dialpad on the webphone just for the members of one user group. Default is DISABLED. TOGGLE will allow the user to view and hide the dialpad by clicking a link|Ce paramètre vous permet d'activer ou de désactiver le clavier sur le webphone seulement pour les membres d'un groupe d'utilisateurs. Défaut est Disabled. Toggle va permettre à l'utilisateur de visualiser et de cacher le clavier en cliquant sur un lien|
Webphone Dialpad|Webphone Dialpad|
This setting allows you to activate or deactivate the dialpad for this webphone. Default is Y for enabled. TOGGLE will allow the user to view and hide the dialpad by clicking a link. This feature is not available on all webphone versions|Ce paramètre vous permet d'activer ou de désactiver le clavier pour cette webphone. Par défaut est Y pour activé. Toggle va permettre à l'utilisateur de visualiser et de cacher le clavier en cliquant sur un lien. Cette fonctionnalité n'est pas disponible sur toutes les versions webphone|
Webphone System Key|Key System Webphone|
If your system or provider requires it, this is where the System Key for the webphone should be entered in. Default is empty|Si votre système ou votre fournisseur l'exige, c'est là la clé du système pour le webphone doit être inscrit po par défaut est vide|
 Strength| Force|
A strong registration password should be at least 8 characters in length and have lower case and upper case letters as well as at least one number|Un mot de passe d'enregistrement forte doit être au moins 8 caractères de longueur et ont minuscules et majuscules, ainsi que au moins un numéro|
A strong conf file secret should be at least 8 characters in length and have lower case and upper case letters as well as at least one number|Un secret conf forte du fichier doit être au moins 8 caractères de longueur et ont minuscules et majuscules, ainsi que au moins un numéro|
A strong user password should be at least 8 characters in length and have lower case and upper case letters as well as at least one number|Un mot de passe forte de l'utilisateur doit être au moins 8 caractères de longueur et ont minuscules et majuscules, ainsi que au moins un numéro|
Force Change Password|Forcer Changer mot de passe|
If this option is set to Y then the user will be prompted to change their password the next time they log in to the administration webpage. Default is N|Si cette option est réglée sur Y, alors l'utilisateur sera invité à modifier leur mot de passe la prochaine fois qu'ils se connectent à la page Web d'administration. Par défaut est N|
First Login Trigger|Trigger connecter d'abord|
This setting allows for the initial configuration of the server screen to be shown to the administrator when they first log into the system|Ce paramètre permet la configuration initiale de l'écran du serveur pour être montré à l'administrateur lors de leur première session dans le système|
Default Phone Registration Password|Mot de passe par défaut d'inscription Téléphone|
This is the default registration password used when new phones are added to the system. Default is test|C'est le mot de passe d'enregistrement par défaut utilisée lors de nouveaux téléphones sont ajoutés au système. Par défaut est test|
Default Phone Login Password|Login Mot de passe par défaut Téléphone|
This is the default phone web login password used when new phones are added to the system. Default is test|C'est le téléphone de connexion par défaut mot de passe utilisé lors web nouveaux téléphones sont ajoutés au système. Par défaut est test|
Default Server Password|Mot de passe par défaut du serveur|
This is the default server password used when new servers are added to the system. Default is test|C'est le mot de passe par défaut du serveur utilisé lorsque de nouveaux serveurs sont ajoutés au système. Par défaut est test|
CHANGE PASSWORD|CHANGEMENT DE MOT DE PASSE|
INITIAL INSTALL WELCOME|L'installation initiale BIENVENUE|
COPYRIGHT TRADEMARK LICENSE|Licence de marque déposée COPYRIGHT|
You are required to change your password before you can continue on to Administration. A strong password has both lower case and upper case letters as well as at least one number. Your password must be from 2 to 20 characters in length and cannot contain any characters that are not letters or numbers|Vous êtes tenu de changer votre mot de passe avant de pouvoir continuer à l'administration. Un mot de passe fort est à la fois minuscules et majuscules, ainsi que au moins un numéro. Votre mot de passe doit être de 2 à 20 caractères de long et ne peut pas contenir tous les caractères qui ne sont pas des lettres ou des numéros|
Be sure that this password is something that you can remember, because as soon as you make this change you will be prompted to enter your new password to log back in to Administration|Assurez-vous que ce mot de passe est quelque chose que vous pouvez vous rappeler, parce que dès que vous effectuez cette modification, vous serez invité à saisir votre nouveau mot de passe pour vous reconnecter à l'administration|
Password has not been changed, please try again|Mot de passe n'a pas été modifié, s'il vous plaît essayer de nouveau|
New Password|Nouveau mot de passe|
Password has been updated, you may now continue|Mot de passe a été mis à jour, vous pouvez maintenant continuer|
Passwords have been updated, you may now continue on into Administration|Les mots de passe ont été mis à jour, vous pouvez maintenant continuer sur dans l'administration|
You may want to start by reading the ViciDial Manager Manual available at|Vous voudrez peut-être commencer par lire le manuel Gestionnaire Vicidial disponible à l'adresse|
there is a free version available|il ya une version gratuite disponible|
Be sure that this password is something that you can remember, because as soon as you complete this initial setup screen you will be prompted to enter your new password in again to log back in to Administration|Assurez-vous que ce mot de passe est quelque chose que vous pouvez vous rappeler, parce que dès que vous avez terminé cet écran de configuration initiale, vous serez invité à saisir votre nouveau mot de passe à nouveau de se reconnecter à l'administration|
